0031ca44  00e80700          LINK 0x1c
0031ca48  e305              PUSH [--SP] = (R7:4,P5:3)
0031ca4a  2132              MOVE P4 = R1
0031ca4c  a66f              ADD SP += -0xc
0031ca4e  8060              LOAD R0 = 0x10
0031ca50  f8b0              STORE [FP + 0xc] = R0
0031ca52  a061              LOAD R0 = 0x34
0031ca54  38b1              STORE [FP + 0x10] = R0
0031ca56  4434              MOVE I0 = P4
0031ca58  4432              MOVE P0 = P4
0031ca5a  11e10c5e          LOAD I1.L = 0x5e0c
0031ca5e  51e14300          LOAD I1.H = 0x43
0031ca62  1d60              LOAD R5 = 0x3
0031ca64  f9ac              LOAD P1 = [FP + 0xc]
0031ca66  0060              LOAD R0 = 0x0
0031ca68  40e10700          LOAD R0.H = 0x7
0031ca6c  22e10007          LOAD R2 = 0x700
0031ca70  0de1cc5d          LOAD P5.L = 0x5dcc
0031ca74  4de14300          LOAD P5.H = 0x43
0031ca78  6134              MOVE M0 = P1
0031ca7a  899d              LOAD R1 = [I1 ++ M0]
0031ca7c  0154              AND R0 = R1 & R0
0031ca7e  8932              MOVE P1 = I1
0031ca80  804e              LSHIFT R0 >>= 0x10
0031ca82  5154              AND R1 = R1 & R2
0031ca84  b1bf              STORE [SP + 0x38] = P1
0031ca86  0832              MOVE P1 = R0
0031ca88  82c6c181          LSH R0 = R1 >> 0x8
0031ca8c  1032              MOVE P2 = R0
0031ca8e  0be1f45d          LOAD P3.L = 0x5df4
0031ca92  4be14300          LOAD P3.H = 0x43
0031ca96  4d5e              ADD P1 = P5 + (P1 << 2)
0031ca98  0891              LOAD R0 = [P1]
0031ca9a  935e              ADD P2 = P3 + (P2 << 2)
0031ca9c  000d              CC = R0 <= 0x0
0031ca9e  70b3              STORE [SP + 0x34] = R0
0031caa0  1491              LOAD R4 = [P2]
0031caa2  7218              IF CC JUMP 0x0031cb86
0031caa4  04cc3f4e          SUB|| R7 = R7 - R7 (ns)
0031caa8  b5af              _LOAD P5 = [SP + 0x38]
0031caaa  0000              _NOP
0031caac  8c0c              CC = R4 < 0x1
0031caae  856f              ADD P5 += -0x10
0031cab0  6b18              IF CC JUMP 0x0031cb86
0031cab2  09e1e45d          LOAD P1.L = 0x5de4
0031cab6  49e14300          LOAD P1.H = 0x43
0031caba  04cc364c          SUB|| R6 = R6 - R6 (ns)
0031cabe  31bf              _STORE [SP + 0x30] = P1
0031cac0  0000              _NOP
0031cac2  8832              MOVE P1 = I0
0031cac4  b0be              STORE [SP + 0x28] = P0
0031cac6  f1be              STORE [SP + 0x2c] = P1
0031cac8  0000              NOP
0031caca  2891              LOAD R0 = [P5]
0031cacc  2854              AND R0 = R0 & R5
0031cace  0832              MOVE P1 = R0
0031cad0  30af              LOAD P0 = [SP + 0x30]
0031cad2  e8a8              LOAD R0 = W [P5 + 0x6] (X)
0031cad4  22cc3802          ADD|| R1.H = R7.L + R0.L (ns)
0031cad8  a8a0              _LOAD R0 = [P5 + 0x8]
0031cada  0000              _NOP
0031cadc  02cc3002          ADD|| R1.L = R6.L + R0.L (ns)
0031cae0  a8a8              _LOAD R0 = W [P5 + 0x4] (X)
0031cae2  0000              _NOP
0031cae4  71e62000          STORE W [SP + 0x40] = R1
0031cae8  485e              ADD P1 = P0 + (P1 << 2)
0031caea  80ce0082          LSH|| R1.L = R0.L << 0x0
0031caee  4b91              LOAD P3 = [P1]
0031caf0  0000              NOP
0031caf2  800c              CC = R0 < 0x0
0031caf4  f1b3              STORE [SP + 0x3c] = R1
0031caf6  7810              IF !CC JUMP 0x0031cbe6
0031caf8  e8a0              LOAD R0 = [P5 + 0xc]
0031cafa  f1ae              LOAD P1 = [SP + 0x2c]
0031cafc  430d              CC = P3 <= 0x0
0031cafe  b8b0              STORE [FP + 0x8] = R0
0031cb00  b0ae              LOAD P0 = [SP + 0x28]
0031cb02  4134              MOVE I0 = P1
0031cb04  3718              IF CC JUMP 0x0031cb72
0031cb06  4430              MOVE R0 = P4
0031cb08  4c32              MOVE P1 = P4
0031cb0a  4332              MOVE P0 = P3
0031cb0c  82c6f882          LSH R1 = R0 << 0x1f
0031cb10  096c              ADD P1 += 0x1
0031cb12  f86f              ADD P0 += -0x1
0031cb14  5732              MOVE P2 = FP
0031cb16  0003              MOVE CC = az
0031cb18  015a              ADD P0 = P1 + P0
0031cb1a  426c              ADD P2 += 0x8
0031cb1c  5e10              IF !CC JUMP 0x0031cbd8
0031cb1e  4b0c              CC = P3 == 0x1
0031cb20  4c32              MOVE P1 = P4
0031cb22  5418              IF CC JUMP 0x0031cbca
0031cb24  4b30              MOVE R1 = P3
