20000300  49e1c0ff          LOAD P1.H = 0xffc0
20000304  098b              STORE W [P1] = R4.L
20000306  04cc0b02          ADD|| R1 = R1 + R3 (ns)
2000030a  b8a0              _LOAD R0 = [FP + 0x8]
2000030c  0000              _NOP
2000030e  000c              CC = R0 == 0x0
20000310  9a52              SUB R2 = R2 - R3
20000312  0306              IF !CC R0 = R3
20000314  cc2f              JUMP.S 0x200002ac
20000316  78ac              LOAD P0 = [FP + 0x4]
20000318  a305              POP (R7:4,P5:3) = [SP++]
2000031a  01e80000          UNLINK
2000031e  0860              LOAD R0 = 0x1
20000320  5000              JUMP (P0)
20000324  00e80200          LINK 0x8
20000328  e305              PUSH [--SP] = (R7:4,P5:3)
2000032a  866f              ADD SP += -0x10
2000032c  09e14006          LOAD P1.L = 0x640
20000330  49e10020          LOAD P1.H = 0x2000
20000334  0891              LOAD R0 = [P1]
20000336  2032              MOVE P4 = R0
20000338  000c              CC = R0 == 0x0
2000033a  7919              IF CC JUMP 0x2000062c
2000033c  0000              NOP
2000033e  0000              NOP
20000340  2300              CSYNC
20000342  60a4              LOAD R0 = W [P4 + 0x2] (Z)
20000344  81e1ffff          LOAD R1 = 0xffff
20000348  0808              CC = R0 == R1
2000034a  6a11              IF !CC JUMP 0x2000061e
2000034c  2099              LOAD R0 = B [P4] (Z)
2000034e  000c              CC = R0 == 0x0
20000350  6711              IF !CC JUMP 0x2000061e
20000352  60a0              LOAD R0 = [P4 + 0x4]
20000354  000c              CC = R0 == 0x0
20000356  f0b3              STORE [SP + 0x3c] = R0
20000358  5a19              IF CC JUMP 0x2000060c
2000035a  0060              LOAD R0 = 0x0
2000035c  f8b0              STORE [FP + 0xc] = R0
2000035e  446c              ADD P4 += 0x8
20000360  06e10400          LOAD R6.L = 0x4
20000364  46e180ff          LOAD R6.H = 0xff80
20000368  f1a3              LOAD R1 = [SP + 0x3c]
2000036a  8809              CC = R0 < R1 (IU)
2000036c  0864              ADD R0 += 0x1
2000036e  38b1              STORE [FP + 0x10] = R0
