0030ef02  4ce1c0ff          LOAD P4.H = 0xffc0
0030ef06  e48a              STORE W [P4] = R3.L
0030ef08  2300              CSYNC
0030ef0a  2de1680f          LOAD P5 = 0xf68
0030ef0e  4de1c0ff          LOAD P5.H = 0xffc0
0030ef12  6b95              LOAD R3 = W [P5] (X)
0030ef14  1b49              CC = BITTST (R3,0x3)
0030ef16  0b10              IF !CC JUMP 0x0030ef2c
0030ef18  f96b              LOAD P1 = -0x1
0030ef1a  a2e00710          LSETUP (0x30ef1e,0x30ef28) LC0 = P1
0030ef1e  0000              NOP
0030ef20  0000              NOP
0030ef22  0000              NOP
0030ef24  6b95              LOAD R3 = W [P5] (X)
0030ef26  1b49              CC = BITTST (R3,0x3)
0030ef28  0210              IF !CC JUMP 0x0030ef2c
0030ef2a  f82f              JUMP.S 0x0030ef1a
0030ef2c  fb63              LOAD R3 = -0x1
0030ef2e  1393              STORE [P2] = R3
0030ef30  28e1280f          LOAD P0 = 0xf28
0030ef34  48e1c0ff          LOAD P0.H = 0xffc0
0030ef38  008b              STORE W [P0] = R4.L
0030ef3a  0149              CC = BITTST (R1,0x0)
0030ef3c  f1ad              LOAD P1 = [SP + 0x1c]
0030ef3e  8806              IF !CC P1 = R0
0030ef40  0b99              LOAD R3 = B [P1] (Z)
0030ef42  f1ad              LOAD P1 = [SP + 0x1c]
0030ef44  33ae              LOAD P3 = [SP + 0x20]
0030ef46  9807              IF CC P3 = R0
0030ef48  8be6feff          STORE B [P1 + -0x2] = R3
0030ef4c  1b99              LOAD R3 = B [P3] (Z)
0030ef4e  8be6ffff          STORE B [P1 + -0x1] = R3
0030ef52  39ad              LOAD P1 = [FP + 0x10]
0030ef54  0f93              STORE [P1] = R7
0030ef56  f9b9              LOAD P1 = [FP + -0x4]
0030ef58  098b              STORE W [P1] = R4.L
0030ef5a  f1af              LOAD P1 = [SP + 0x3c]
0030ef5c  498b              STORE W [P1] = R5.L
0030ef5e  b1af              LOAD P1 = [SP + 0x38]
0030ef60  73a2              LOAD R3 = [SP + 0x24]
0030ef62  03cc1b06          SUB|| R3.L = R3.L - R3.L (ns)
0030ef66  0b93              _STORE [P1] = R3
0030ef68  0000              _NOP
0030ef6a  71af              LOAD P1 = [SP + 0x34]
0030ef6c  098b              STORE W [P1] = R4.L
0030ef6e  31af              LOAD P1 = [SP + 0x30]
0030ef70  c98a              STORE W [P1] = R3.L
0030ef72  fba0              LOAD R3 = [FP + 0xc]
0030ef74  1393              STORE [P2] = R3
0030ef76  f1ae              LOAD P1 = [SP + 0x2c]
0030ef78  898b              STORE W [P1] = R6.L
0030ef7a  2300              CSYNC
0030ef7c  23e18700          LOAD R3 = 0x87
0030ef80  e48a              STORE W [P4] = R3.L
0030ef82  2300              CSYNC
0030ef84  6b95              LOAD R3 = W [P5] (X)
0030ef86  1b49              CC = BITTST (R3,0x3)
0030ef88  0b10              IF !CC JUMP 0x0030ef9e
0030ef8a  f96b              LOAD P1 = -0x1
0030ef8c  a2e00710          LSETUP (0x30ef90,0x30ef9a) LC0 = P1
0030ef90  0000              NOP
0030ef92  0000              NOP
0030ef94  0000              NOP
0030ef96  6b95              LOAD R3 = W [P5] (X)
0030ef98  1b49              CC = BITTST (R3,0x3)
0030ef9a  0210              IF !CC JUMP 0x0030ef9e
0030ef9c  f82f              JUMP.S 0x0030ef8c
0030ef9e  fb63              LOAD R3 = -0x1
0030efa0  1393              STORE [P2] = R3
0030efa2  008b              STORE W [P0] = R4.L
0030efa4  bba0              LOAD R3 = [FP + 0x8]
0030efa6  030c              CC = R3 == 0x0
0030efa8  1c06              IF !CC R3 = R4
0030efaa  0964              ADD R1 += 0x1
0030efac  fa67              ADD R2 += -0x1
0030efae  1850              ADD R0 = R0 + R3
0030efb0  7f2f              JUMP.S 0x0030eeae
0030efb8  82ce02ce          ROT|| R7 = rot R2 by 0
0030efbc  39ad              _LOAD P1 = [FP + 0x10]
0030efbe  0000              _NOP
0030efc0  024c              BITCLR (R2,0x0)
0030efc2  82c6fa87          LSH R3 = R2 >> 0x1
0030efc6  0993              STORE [P1] = R1
0030efc8  f9b9              LOAD P1 = [FP + -0x4]
0030efca  c98a              STORE W [P1] = R3.L
0030efcc  f1af              LOAD P1 = [SP + 0x3c]
0030efce  498b              STORE W [P1] = R5.L
0030efd0  b1af              LOAD P1 = [SP + 0x38]
0030efd2  0893              STORE [P1] = R0
0030efd4  71af              LOAD P1 = [SP + 0x34]
0030efd6  c98a              STORE W [P1] = R3.L
0030efd8  31af              LOAD P1 = [SP + 0x30]
0030efda  bba0              LOAD R3 = [FP + 0x8]
0030efdc  c98a              STORE W [P1] = R3.L
0030efde  fba0              LOAD R3 = [FP + 0xc]
0030efe0  1393              STORE [P2] = R3
0030efe2  f1ae              LOAD P1 = [SP + 0x2c]
0030efe4  898b              STORE W [P1] = R6.L
0030efe6  2300              CSYNC
0030efe8  23e18700          LOAD R3 = 0x87
0030efec  29e1080f          LOAD P1 = 0xf08
0030eff0  49e1c0ff          LOAD P1.H = 0xffc0
0030eff4  c98a              STORE W [P1] = R3.L
0030eff6  2300              CSYNC
0030eff8  29e1680f          LOAD P1 = 0xf68
0030effc  49e1c0ff          LOAD P1.H = 0xffc0
0030f000  4b95              LOAD R3 = W [P1] (X)
0030f002  1b49              CC = BITTST (R3,0x3)
0030f004  0b10              IF !CC JUMP 0x0030f01a
0030f006  f86b              LOAD P0 = -0x1
0030f008  a2e00700          LSETUP (0x30f00c,0x30f016) LC0 = P0
0030f00c  0000              NOP
0030f00e  0000              NOP
0030f010  0000              NOP
0030f012  4b95              LOAD R3 = W [P1] (X)
0030f014  1b49              CC = BITTST (R3,0x3)
0030f016  0210              IF !CC JUMP 0x0030f01a
0030f018  f82f              JUMP.S 0x0030f008
0030f01a  fb63              LOAD R3 = -0x1
0030f01c  1393              STORE [P2] = R3
0030f01e  29e1280f          LOAD P1 = 0xf28
0030f022  49e1c0ff          LOAD P1.H = 0xffc0
0030f026  098b              STORE W [P1] = R4.L
0030f028  04cc0a02          ADD|| R1 = R1 + R2 (ns)
0030f02c  bba0              _LOAD R3 = [FP + 0x8]
0030f02e  0000              _NOP
0030f030  030c              CC = R3 == 0x0
0030f032  1a06              IF !CC R3 = R2
0030f034  9752              SUB R2 = R7 - R2
0030f036  bc2f              JUMP.S 0x0030efae
0030f038  78ac              LOAD P0 = [FP + 0x4]
0030f03a  a305              POP (R7:4,P5:3) = [SP++]
0030f03c  01e80000          UNLINK
0030f040  0860              LOAD R0 = 0x1
0030f042  5000              JUMP (P0)
0030f044  00e80200          LINK 0x8
0030f048  e305              PUSH [--SP] = (R7:4,P5:3)
0030f04a  866f              ADD SP += -0x10
0030f04c  09e16ce6          LOAD P1.L = 0xe66c
0030f050  49e13600          LOAD P1.H = 0x36
0030f054  0891              LOAD R0 = [P1]
0030f056  2832              MOVE P5 = R0
0030f058  000c              CC = R0 == 0x0
0030f05a  9c19              IF CC JUMP 0x0030f392
0030f05c  0000              NOP
0030f05e  0000              NOP
0030f060  2300              CSYNC
0030f062  68a4              LOAD R0 = W [P5 + 0x2] (Z)
0030f064  81e1ffff          LOAD R1 = 0xffff
0030f068  0808              CC = R0 == R1
0030f06a  8d11              IF !CC JUMP 0x0030f384
0030f06c  2899              LOAD R0 = B [P5] (Z)
0030f06e  000c              CC = R0 == 0x0
0030f070  8a11              IF !CC JUMP 0x0030f384
0030f072  68a0              LOAD R0 = [P5 + 0x4]
0030f074  000c              CC = R0 == 0x0
0030f076  f0b3              STORE [SP + 0x3c] = R0
0030f078  7d19              IF CC JUMP 0x0030f372
0030f07a  0060              LOAD R0 = 0x0
0030f07c  04cc3f4e          SUB|| R7 = R7 - R7 (ns)
0030f080  f8b0              _STORE [FP + 0xc] = R0
0030f082  0000              _NOP
0030f084  456c              ADD P5 += 0x8
0030f086  f0a3              LOAD R0 = [SP + 0x3c]
0030f088  8709              CC = R7 < R0 (IU)
