003203c0  00e35254          CALL 0x0032ac64
003203c4  30a3              LOAD R0 = [SP + 0x30]
003203c6  000d              CC = R0 <= 0x0
003203c8  3518              IF CC JUMP 0x00320432
003203ca  060c              CC = R6 == 0x0
003203cc  0660              LOAD R6 = 0x0
003203ce  9010              IF !CC JUMP 0x003204ee
003203d0  f0a3              LOAD R0 = [SP + 0x3c]
003203d2  000c              CC = R0 == 0x0
003203d4  5718              IF CC JUMP 0x00320482
003203d6  f0a2              LOAD R0 = [SP + 0x2c]
003203d8  000d              CC = R0 <= 0x0
003203da  2818              IF CC JUMP 0x0032042a
003203dc  0000              NOP
003203de  0560              LOAD R5 = 0x0
003203e0  21ad              LOAD P1 = [P4 + 0x10]
003203e2  48af              LOAD P0 = [P1 + 0x34]
003203e4  48e51800          LOAD R0 = W [P1 + 0x30] (X)
003203e8  0750              ADD R0 = R7 + R0
003203ea  6000              CALL (P0)
003203ec  f040              MULT R0 *= R6
003203ee  04cc2800          ADD|| R0 = R5 + R0 (ns)
003203f2  20ad              _LOAD P0 = [P4 + 0x10]
003203f4  0000              _NOP
003203f6  0832              MOVE P1 = R0
003203f8  82ce05c4          ROT|| R2 = rot R5 by 0
003203fc  6291              _LOAD P2 = [P4]
003203fe  0000              _NOP
00320400  0e30              MOVE R1 = R6
00320402  43ad              LOAD P3 = [P0 + 0x14]
00320404  00aa              LOAD R0 = W [P0 + 0x10] (X)
00320406  4a5e              ADD P1 = P2 + (P1 << 2)
00320408  04cc3800          ADD|| R0 = R7 + R0 (ns)
0032040c  0c91              _LOAD R4 = [P1]
0032040e  0000              _NOP
00320410  6300              CALL (P3)
00320412  0408              CC = R4 == R0
00320414  04cc2448          SUB|| R4 = R4 - R4 (ns)
00320418  b0b2              _STORE [SP + 0x28] = R0
0032041a  0000              _NOP
0032041c  2210              IF !CC JUMP 0x00320460
0032041e  040c              CC = R4 == 0x0
00320420  1810              IF !CC JUMP 0x00320450
00320422  0d64              ADD R5 += 0x1
00320424  f0a2              LOAD R0 = [SP + 0x2c]
00320426  8508              CC = R5 < R0
00320428  dc1f              IF CC JUMP 0x003203e0 (bp)
0032042a  0e64              ADD R6 += 0x1
0032042c  30a3              LOAD R0 = [SP + 0x30]
0032042e  8608              CC = R6 < R0
00320430  d01f              IF CC JUMP 0x003203d0 (bp)
00320432  f9ac              LOAD P1 = [FP + 0xc]
00320434  38a1              LOAD R0 = [FP + 0x10]
00320436  0864              ADD R0 += 0x1
00320438  38b1              STORE [FP + 0x10] = R0
0032043a  49a0              LOAD R1 = [P1 + 0x4]
0032043c  8808              CC = R0 < R1
0032043e  aa1f              IF CC JUMP 0x00320392 (bp)
00320440  666c              ADD SP += 0xc
00320442  78ac              LOAD P0 = [FP + 0x4]
00320444  a305              POP (R7:4,P5:3) = [SP++]
00320446  01e80000          UNLINK
0032044a  5000              JUMP (P0)
00320450  82ce05c4          ROT|| R2 = rot R5 by 0
00320454  38a1              _LOAD R0 = [FP + 0x10]
00320456  0000              _NOP
00320458  0e30              MOVE R1 = R6
0032045a  ffe33ffb          CALL 0x0031fad8
0032045e  e22f              JUMP.S 0x00320422
00320460  21ad              LOAD P1 = [P4 + 0x10]
00320462  0c60              LOAD R4 = 0x1
00320464  48af              LOAD P0 = [P1 + 0x34]
00320466  48e51800          LOAD R0 = W [P1 + 0x30] (X)
0032046a  0750              ADD R0 = R7 + R0
0032046c  6000              CALL (P0)
0032046e  f040              MULT R0 *= R6
00320470  04cc2800          ADD|| R0 = R5 + R0 (ns)
00320474  6091              _LOAD P0 = [P4]
00320476  0000              _NOP
00320478  0832              MOVE P1 = R0
0032047a  b0a2              LOAD R0 = [SP + 0x28]
0032047c  485e              ADD P1 = P0 + (P1 << 2)
0032047e  0893              STORE [P1] = R0
00320480  cf2f              JUMP.S 0x0032041e
00320482  f0a2              LOAD R0 = [SP + 0x2c]
00320484  000d              CC = R0 <= 0x0
00320486  d21b              IF CC JUMP 0x0032042a
