00320602  0891              LOAD R0 = [P1]
00320604  000c              CC = R0 == 0x0
00320606  1910              IF !CC JUMP 0x00320638
00320608  0000              NOP
0032060a  0000              NOP
0032060c  08e1f093          LOAD P0.L = 0x93f0
00320610  48e14100          LOAD P0.H = 0x41
00320614  0091              LOAD R0 = [P0]
00320616  08e1242b          LOAD P0.L = 0x2b24
0032061a  48e14400          LOAD P0.H = 0x44
0032061e  0093              STORE [P0] = R0
00320620  08e1f093          LOAD P0.L = 0x93f0
00320624  48e14100          LOAD P0.H = 0x41
00320628  40a0              LOAD R0 = [P0 + 0x4]
0032062a  08e1242b          LOAD P0.L = 0x2b24
0032062e  48e14400          LOAD P0.H = 0x44
00320632  40b0              STORE [P0 + 0x4] = R0
00320634  0860              LOAD R0 = 0x1
00320636  0893              STORE [P1] = R0
00320638  0560              LOAD R5 = 0x0
0032063a  4b68              LOAD P3 = 0x9
0032063c  0ce16464          LOAD P4.L = 0x6464
00320640  4ce14300          LOAD P4.H = 0x43
00320644  1660              LOAD R6 = 0x2
00320646  0de1242b          LOAD P5.L = 0x2b24
0032064a  4de14400          LOAD P5.H = 0x44
0032064e  2890              LOAD R0 = [P5++]
00320650  000c              CC = R0 == 0x0
00320652  0314              IF !CC JUMP 0x00320658 (bp)
00320654  cb21              JUMP.S 0x003209ea
00320658  00e3dc52          CALL 0x0032ac10
0032065c  29e5ffff          LOAD P1 = [P5 + -0x4]
00320660  0460              LOAD R4 = 0x0
00320662  88e41400          LOAD R0 = B [P1 + 0x14] (Z)
00320666  000c              CC = R0 == 0x0
00320668  0518              IF CC JUMP 0x00320672
0032066a  8de61400          STORE B [P1 + 0x14] = R5
0032066e  8fa1              LOAD R7 = [P1 + 0x18]
00320670  0c60              LOAD R4 = 0x1
00320672  00e3f952          CALL 0x0032ac64
00320676  040c              CC = R4 == 0x0
00320678  b919              IF CC JUMP 0x003209ea
0032067a  28e4ffff          LOAD R0 = [P5 + -0x4]
0032067e  0032              MOVE P0 = R0
00320680  000c              CC = R0 == 0x0
00320682  b419              IF CC JUMP 0x003209ea
00320684  406c              ADD P0 += 0x8
00320686  4f32              MOVE P1 = FP
00320688  a16f              ADD P1 += -0xc
0032068a  04cc1244          SUB|| R2 = R2 - R2 (ns)
0032068e  0098              _LOAD R0 = B [P0++] (Z)
00320690  0000              _NOP
00320692  089a              STORE B [P1++] = R0
00320694  0098              LOAD R0 = B [P0++] (Z)
00320696  089a              STORE B [P1++] = R0
00320698  0098              LOAD R0 = B [P0++] (Z)
0032069a  089a              STORE B [P1++] = R0
0032069c  0098              LOAD R0 = B [P0++] (Z)
0032069e  089a              STORE B [P1++] = R0
003206a0  01e5feff          LOAD P1 = [P0 + -0x8]
003206a4  bfb0              STORE [FP + 0x8] = R7
003206a6  d909              CC = P1 < P3 (IU)
003206a8  9f11              IF !CC JUMP 0x003209e6
003206aa  0000              NOP
003206ac  0000              NOP
003206ae  4c5e              ADD P1 = P4 + (P1 << 2)
003206b0  4991              LOAD P1 = [P1]
003206b2  5100              JUMP (P1)
003206b4  10b9              LOAD R0 = [FP + -0x3c]
003206b6  000d              CC = R0 <= 0x0
003206b8  5118              IF CC JUMP 0x0032075a
003206ba  00b9              LOAD R0 = [FP + -0x40]
003206bc  1864              ADD R0 += 0x3
003206be  82c60803          ASH R1 = R0 >>> 0x1f
003206c2  f14e              LSHIFT R1 >>= 0x1e
003206c4  0850              ADD R0 = R0 + R1
003206c6  104d              ASHIFT R0 >>>= 0x2
