0031eb80  e405              PUSH [--SP] = (R7:4,P5:4)
0031eb82  a66f              ADD SP += -0xc
0031eb84  0ce1ac91          LOAD P4.L = 0x91ac
0031eb88  4ce14100          LOAD P4.H = 0x41
0031eb8c  82ce00c8          ROT|| R4 = rot R0 by 0
0031eb90  bab0              _STORE [FP + 0x8] = R2
0031eb92  0000              _NOP
0031eb94  4730              MOVE R0 = FP
0031eb96  2930              MOVE R5 = R1
0031eb98  21e44400          LOAD R1 = [P4 + 0x110]
0031eb9c  0066              ADD R0 += -0x40
0031eb9e  f9b0              STORE [FP + 0xc] = R1
0031eba0  ffe328f8          CALL 0x0031dbf0
0031eba4  4430              MOVE R0 = P4
0031eba6  21e10801          LOAD R1 = 0x108
0031ebaa  0850              ADD R0 = R0 + R1
0031ebac  04cc0942          SUB|| R1 = R1 - R1 (ns)
0031ebb0  38b1              _STORE [FP + 0x10] = R0
0031ebb2  0000              _NOP
0031ebb4  20e44c00          LOAD R0 = [P4 + 0x130]
0031ebb8  70b2              STORE [SP + 0x24] = R0
0031ebba  f0a2              LOAD R0 = [SP + 0x2c]
0031ebbc  000c              CC = R0 == 0x0
0031ebbe  0e60              LOAD R6 = 0x1
0031ebc0  0e06              IF !CC R1 = R6
0031ebc2  7c30              MOVE R7 = P4
0031ebc4  010c              CC = R1 == 0x0
0031ebc6  4764              ADD R7 += 0x8
0031ebc8  0de14c93          LOAD P5.L = 0x934c
0031ebcc  4de14100          LOAD P5.H = 0x41
0031ebd0  0060              LOAD R0 = 0x0
0031ebd2  1718              IF CC JUMP 0x0031ec00
0031ebd4  0c49              CC = BITTST (R4,0x1)
0031ebd6  0310              IF !CC JUMP 0x0031ebdc
0031ebd8  0d49              CC = BITTST (R5,0x1)
0031ebda  d810              IF !CC JUMP 0x0031ed8a
0031ebdc  b8a0              LOAD R0 = [FP + 0x8]
0031ebde  f9a0              LOAD R1 = [FP + 0xc]
0031ebe0  0808              CC = R0 == R1
0031ebe2  a610              IF !CC JUMP 0x0031ed2e
0031ebe4  4060              LOAD R0 = 0x8
0031ebe6  4554              AND R1 = R5 & R0
0031ebe8  0454              AND R0 = R4 & R0
0031ebea  0808              CC = R0 == R1
0031ebec  7310              IF !CC JUMP 0x0031ecd2
0031ebee  3454              AND R0 = R4 & R6
0031ebf0  7554              AND R1 = R5 & R6
0031ebf2  0808              CC = R0 == R1
0031ebf4  5c10              IF !CC JUMP 0x0031ecac
0031ebf6  2060              LOAD R0 = 0x4
0031ebf8  8554              AND R2 = R5 & R0
0031ebfa  4454              AND R1 = R4 & R0
0031ebfc  1108              CC = R1 == R2
0031ebfe  4210              IF !CC JUMP 0x0031ec82
0031ec00  70a2              LOAD R0 = [SP + 0x24]
0031ec02  000c              CC = R0 == 0x0
0031ec04  3918              IF CC JUMP 0x0031ec76
0031ec06  0c49              CC = BITTST (R4,0x1)
0031ec08  0318              IF CC JUMP 0x0031ec0e
0031ec0a  0d49              CC = BITTST (R5,0x1)
0031ec0c  0718              IF CC JUMP 0x0031ec1a
0031ec0e  666c              ADD SP += 0xc
0031ec10  78ac              LOAD P0 = [FP + 0x4]
0031ec12  a405              POP (R7:4,P5:4) = [SP++]
0031ec14  01e80000          UNLINK
0031ec18  5000              JUMP (P0)
0031ec1a  20a0              LOAD R0 = [P4 + 0x0]
0031ec1c  000c              CC = R0 == 0x0
0031ec1e  0710              IF !CC JUMP 0x0031ec2c
0031ec20  666c              ADD SP += 0xc
0031ec22  78ac              LOAD P0 = [FP + 0x4]
0031ec24  a405              POP (R7:4,P5:4) = [SP++]
0031ec26  01e80000          UNLINK
0031ec2a  5000              JUMP (P0)
0031ec2c  4f32              MOVE P1 = FP
0031ec2e  38a1              LOAD R0 = [FP + 0x10]
0031ec30  016f              ADD P1 += -0x20
0031ec32  2990              LOAD R1 = [P5++]
0031ec34  f0bb              STORE [FP + -0x4] = R0
0031ec36  0992              STORE [P1++] = R1
0031ec38  60a0              LOAD R0 = [P4 + 0x4]
0031ec3a  80bb              STORE [FP + -0x20] = R0
0031ec3c  2890              LOAD R0 = [P5++]
0031ec3e  0892              STORE [P1++] = R0
0031ec40  2890              LOAD R0 = [P5++]
0031ec42  0892              STORE [P1++] = R0
0031ec44  2890              LOAD R0 = [P5++]
0031ec46  0892              STORE [P1++] = R0
0031ec48  2890              LOAD R0 = [P5++]
0031ec4a  0892              STORE [P1++] = R0
0031ec4c  2890              LOAD R0 = [P5++]
0031ec4e  0892              STORE [P1++] = R0
0031ec50  2890              LOAD R0 = [P5++]
0031ec52  0892              STORE [P1++] = R0
0031ec54  4f32              MOVE P1 = FP
0031ec56  016e              ADD P1 += -0x40
0031ec58  2860              LOAD R0 = 0x5
