20000020  9161              LOAD R1 = 0x32
20000022  113e              MOVE SYSCFG = R1
20000024  0060              LOAD R0 = 0x0
20000026  003c              MOVE LC0 = R0
20000028  183c              MOVE LC1 = R0
2000002a  2036              MOVE L0 = R0
2000002c  2836              MOVE L1 = R0
2000002e  3036              MOVE L2 = R0
20000030  3836              MOVE L3 = R0
20000032  08e10010          LOAD P0.L = 0x1000
20000036  48e1b0ff          LOAD P0.H = 0xffb0
2000003a  7032              MOVE SP = P0
2000003c  48e10020          LOAD P0.H = 0x2000
20000040  08e12403          LOAD P0.L = 0x324
20000044  a66f              ADD SP += -0xc
20000046  6000              CALL (P0)
20000048  666c              ADD SP += 0xc
2000004a  0802              MOVE CC = R0
2000004c  0018              IF CC JUMP 0x2000004c
2000004e  08e10820          LOAD P0.L = 0x2008
20000052  48e1e0ff          LOAD P0.H = 0xffe0
20000056  2168              LOAD P1 = 0x4
20000058  00e10000          LOAD R0.L = 0x0
2000005c  40e10000          LOAD R0.H = 0x0
20000060  0888              STORE [P0 ++ P1] = R0
20000062  00e10000          LOAD R0.L = 0x0
20000066  40e10000          LOAD R0.H = 0x0
2000006a  0888              STORE [P0 ++ P1] = R0
2000006c  085a              ADD P0 = P0 + P1
2000006e  00e10000          LOAD R0.L = 0x0
20000072  40e10000          LOAD R0.H = 0x0
20000076  0888              STORE [P0 ++ P1] = R0
20000078  00e10000          LOAD R0.L = 0x0
2000007c  40e10000          LOAD R0.H = 0x0
20000080  0888              STORE [P0 ++ P1] = R0
20000082  00e10000          LOAD R0.L = 0x0
20000086  40e10000          LOAD R0.H = 0x0
2000008a  0888              STORE [P0 ++ P1] = R0
2000008c  00e10000          LOAD R0.L = 0x0
20000090  40e10000          LOAD R0.H = 0x0
20000094  0888              STORE [P0 ++ P1] = R0
20000096  00e10000          LOAD R0.L = 0x0
2000009a  40e10000          LOAD R0.H = 0x0
2000009e  0888              STORE [P0 ++ P1] = R0
200000a0  00e10000          LOAD R0.L = 0x0
200000a4  40e10000          LOAD R0.H = 0x0
200000a8  0888              STORE [P0 ++ P1] = R0
200000aa  00e10000          LOAD R0.L = 0x0
200000ae  40e10000          LOAD R0.H = 0x0
200000b2  0888              STORE [P0 ++ P1] = R0
200000b4  00e10000          LOAD R0.L = 0x0
200000b8  40e10000          LOAD R0.H = 0x0
200000bc  0888              STORE [P0 ++ P1] = R0
200000be  00e10000          LOAD R0.L = 0x0
200000c2  40e10000          LOAD R0.H = 0x0
200000c6  0888              STORE [P0 ++ P1] = R0
200000c8  00e10000          LOAD R0.L = 0x0
200000cc  40e10000          LOAD R0.H = 0x0
200000d0  0888              STORE [P0 ++ P1] = R0
200000d2  00e1f400          LOAD R0.L = 0xf4
200000d6  40e10020          LOAD R0.H = 0x2000
200000da  0888              STORE [P0 ++ P1] = R0
200000dc  0ae10001          LOAD P2.L = 0x100
200000e0  4ae10020          LOAD P2.H = 0x2000
200000e4  5a3e              MOVE RETI = P2
200000e6  2300              CSYNC
200000e8  9f00              RAISE 0xf
200000ea  80e11f80          LOAD R0 = 0x801f
200000ee  4000              STI R0
200000f0  2300              CSYNC
200000f2  1100              RTI
200000f4  48e10020          LOAD P0.H = 0x2000
200000f8  08e11001          LOAD P0.L = 0x110
200000fc  7b01              PUSH [--SP] = RETI
200000fe  6000              CALL (P0)
20000100  3000              CLI R0
20000102  08e10010          LOAD P0.L = 0x1000
20000106  48e10020          LOAD P0.H = 0x2000
2000010a  87e10000          LOAD R7 = 0x0
2000010e  5000              JUMP (P0)
20000110  00e80000          LINK 0x0
20000114  29e1100a          LOAD P1 = 0xa10
20000118  49e1c0ff          LOAD P1.H = 0xffc0
2000011c  22e14911          LOAD R2 = 0x1149
20000120  42e191e0          LOAD R2.H = 0xe091
20000124  0a93              STORE [P1] = R2
20000126  0860              LOAD R0 = 0x1
20000128  29e1140a          LOAD P1 = 0xa14
2000012c  49e1c0ff          LOAD P1.H = 0xffc0
20000130  098a              STORE W [P1] = R0.L
20000132  21e1f905          LOAD R1 = 0x5f9
20000136  29e1180a          LOAD P1 = 0xa18
2000013a  49e1c0ff          LOAD P1.H = 0xffc0
2000013e  498a              STORE W [P1] = R1.L
20000140  78ac              LOAD P0 = [FP + 0x4]
20000142  01e80000          UNLINK
20000146  5000              JUMP (P0)
2000014c  00e80900          LINK 0x24
