0031d74c  00e80500          LINK 0x14
0031d750  35bd              STORE [SP + 0x10] = P5
0031d752  0de11880          LOAD P5.L = 0x8018
0031d756  4de1a0ff          LOAD P5.H = 0xffa0
0031d75a  f5bc              STORE [SP + 0xc] = P5
0031d75c  2260              LOAD R2 = 0x4
0031d75e  a160              LOAD R1 = 0x14
0031d760  00e18405          LOAD R0.L = 0x584
0031d764  40e1b0ff          LOAD R0.H = 0xffb0
0031d768  00e36a42          CALL 0x00325c3c
0031d76c  f5bc              STORE [SP + 0xc] = P5
0031d76e  2260              LOAD R2 = 0x4
0031d770  a160              LOAD R1 = 0x14
0031d772  00e1d405          LOAD R0.L = 0x5d4
0031d776  40e1b0ff          LOAD R0.H = 0xffb0
0031d77a  00e36142          CALL 0x00325c3c
0031d77e  f5bc              STORE [SP + 0xc] = P5
0031d780  2260              LOAD R2 = 0x4
0031d782  1160              LOAD R1 = 0x2
0031d784  00e17c05          LOAD R0.L = 0x57c
0031d788  40e1b0ff          LOAD R0.H = 0xffb0
0031d78c  00e35842          CALL 0x00325c3c
0031d790  09e10c80          LOAD P1.L = 0x800c
0031d794  49e1a0ff          LOAD P1.H = 0xffa0
0031d798  f1bc              STORE [SP + 0xc] = P1
0031d79a  1260              LOAD R2 = 0x2
0031d79c  4160              LOAD R1 = 0x8
0031d79e  00e12406          LOAD R0.L = 0x624
0031d7a2  40e1b0ff          LOAD R0.H = 0xffb0
0031d7a6  00e34b42          CALL 0x00325c3c
0031d7aa  09e10080          LOAD P1.L = 0x8000
0031d7ae  49e1a0ff          LOAD P1.H = 0xffa0
0031d7b2  f1bc              STORE [SP + 0xc] = P1
0031d7b4  1260              LOAD R2 = 0x2
0031d7b6  4160              LOAD R1 = 0x8
0031d7b8  00e13406          LOAD R0.L = 0x634
0031d7bc  40e1b0ff          LOAD R0.H = 0xffb0
0031d7c0  00e33e42          CALL 0x00325c3c
0031d7c4  78ac              LOAD P0 = [FP + 0x4]
0031d7c6  35ad              LOAD P5 = [SP + 0x10]
0031d7c8  01e80000          UNLINK
0031d7cc  5000              JUMP (P0)
0031d7d0  00e80000          LINK 0x0
0031d7d4  09e12c91          LOAD P1.L = 0x912c
0031d7d8  49e14100          LOAD P1.H = 0x41
0031d7dc  0860              LOAD R0 = 0x1
0031d7de  089b              STORE B [P1] = R0
0031d7e0  78ac              LOAD P0 = [FP + 0x4]
0031d7e2  01e80000          UNLINK
0031d7e6  5000              JUMP (P0)
0031d7fc  00e80000          LINK 0x0
0031d800  f305              PUSH [--SP] = (R7:6,P5:3)
0031d802  a66f              ADD SP += -0xc
0031d804  b0b2              STORE [SP + 0x28] = R0
0031d806  b1ae              LOAD P1 = [SP + 0x28]
0031d808  48a1              LOAD R0 = [P1 + 0x14]
0031d80a  900c              CC = R0 < 0x2
0031d80c  f0b2              STORE [SP + 0x2c] = R0
0031d80e  5410              IF !CC JUMP 0x0031d8b6
0031d810  f1ae              LOAD P1 = [SP + 0x2c]
0031d812  0de1d40e          LOAD P5.L = 0xed4
0031d816  4de14400          LOAD P5.H = 0x44
0031d81a  5d32              MOVE P3 = P5
0031d81c  0e60              LOAD R6 = 0x1
0031d81e  4d5a              ADD P1 = P5 + P1
0031d820  0e9b              STORE B [P1] = R6
0031d822  e36f              ADD P3 += -0x4
0031d824  0ce13091          LOAD P4.L = 0x9130
0031d828  4ce14100          LOAD P4.H = 0x41
0031d82c  1760              LOAD R7 = 0x2
0031d82e  1898              LOAD R0 = B [P3++] (Z)
0031d830  000c              CC = R0 == 0x0
0031d832  0b18              IF CC JUMP 0x0031d848
0031d834  ff67              ADD R7 += -0x1
0031d836  070c              CC = R7 == 0x0
0031d838  646c              ADD P4 += 0xc
0031d83a  fa13              IF !CC JUMP 0x0031d82e
0031d83c  666c              ADD SP += 0xc
0031d83e  78ac              LOAD P0 = [FP + 0x4]
0031d840  b305              POP (R7:6,P5:3) = [SP++]
0031d842  01e80000          UNLINK
0031d846  5000              JUMP (P0)
0031d848  b1ae              LOAD P1 = [SP + 0x28]
